,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Pictures,,,,
70,9AM,10/9/2021,CommCoreFinN,NO RPZ,58177,SPRING ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,construction no parking ,"https://idax.blob.core.windows.net/images/51af9e22-d69c-45d7-880d-cf9485c3d052-mobile.jpg,https://idax.blob.core.windows.net/images/4d2838bb-91f2-4d4d-a540-62154a022c33-mobile.jpg",,,,
293,10AM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,5,0,0,2,0,0,,,,,,
399,11AM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,4,2,0,3,0,0,,"https://idax.blob.core.windows.net/images/7bf0baef-f443-4a55-87ab-4c5caba3cf49-mobile.jpg,https://idax.blob.core.windows.net/images/a72d7b83-91ed-46a0-842f-83894a18c8c6-mobile.jpg,https://idax.blob.core.windows.net/images/7194d24a-23e3-4726-9fcc-d8083832cc3b-mobile.jpg",,,,
421,12PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,5,1,0,3,0,0,,,,,,
443,1PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,3,2,0,3,0,0,one load has been in 30 minute school load zone all day,,,,,
465,2PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,3,1,0,3,0,0,,,,,,
487,3PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,4,0,0,3,0,0,,,,,,
509,4PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,2,0,0,3,0,0,,,,,,
531,5PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,4,0,0,2,0,0,,,,,,
25,6PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,1,0,0,1,0,0,,,,,,
47,7PM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,1,0,0,0,0,0,,,,,,
3,9AM,10/9/2021,CommCoreFinS,NO RPZ,58393,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,NW,3,0,0,3,0,0,,,,,,
297,10AM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
403,11AM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
425,12PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
447,1PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
469,2PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
491,3PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
513,4PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
535,5PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
29,6PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
51,7PM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
7,9AM,10/9/2021,CommCoreFinS,NO RPZ,58394,TERRACE ST BETWEEN YESLER WAY AND 5TH AVE,SE,0,0,0,0,0,0,bus zone 11 to 7,"https://idax.blob.core.windows.net/images/b5429e89-fa3d-46c7-aeca-482f233aeb0d-mobile.jpg,https://idax.blob.core.windows.net/images/2a22df50-19c3-4db5-9208-bdbf5a5a016b-mobile.jpg",,,,
100,10AM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,2,2,0,0,0,0,,,,,,
128,11AM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,2,2,0,0,0,0,,,,,,
156,12PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,3,0,0,0,0,0,USPS in load zone,,,,,
184,1PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,1,0,0,0,0,0,,,,,,
212,2PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,0,0,0,0,0,0,no cars ,,,,,
240,3PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,0,0,0,0,0,0,no stops 3-7p,,,,,
268,4PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,0,0,1,0,0,0,no stops 3-7p,,,,,
318,5PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,0,0,0,0,0,0,no stops 3-7p,,,,,
346,6PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,0,0,0,0,0,0,no stops 3-7p,,,,,
374,7PM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,4,0,0,0,0,0,,,,,,
72,9AM,10/9/2021,CommCoreFinN,NO RPZ,70730,2ND AVE BETWEEN MARION ST AND MADISON ST,NE,3,1,0,0,0,0,,https://idax.blob.core.windows.net/images/73a1bb[phone]-8e6c-433739f80d66-mobile.jpg,,,,
103,10AM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,7,2,0,0,0,0,,,,,,
131,11AM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,6,3,0,0,0,0,,,,,,
159,12PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,6,3,0,0,0,0,,,,,,
187,1PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,5,2,0,0,0,0,,,,,,
215,2PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,5,4,0,0,0,0,,,,,,
243,3PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,0,0,0,0,0,0,no stops 3-7p,,,,,
271,4PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,0,0,0,0,0,2,no stops 3-7p,,,,,
321,5PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,0,0,0,0,0,3,3 cars parked ollegal, no stops 3-7p,,,,
349,6PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,0,0,0,0,0,0,no stops 3-7p,,,,,
377,7PM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,0,0,0,0,0,0,no cars,,,,,
75,9AM,10/9/2021,CommCoreFinN,NO RPZ,70734,2ND AVE BETWEEN MADISON ST AND SPRING ST,NE,7,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/079deea5-b8d6-4fe2-92d5-6e674cc3df12-mobile.jpg,https://idax.blob.core.windows.net/images/aa8e3853-9dcc-49f8-b3d1-cc35bdfb046e-mobile.jpg",,,,
292,10AM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
398,11AM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
420,12PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
442,1PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
464,2PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
486,3PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
508,4PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
530,5PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
24,6PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
46,7PM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
2,9AM,10/9/2021,CommCoreFinS,NO RPZ,72322,3RD AVE BETWEEN COLUMBIA ST AND MARION ST,NE,0,0,0,0,0,0,,,,,,
311,10AM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,3,1,0,2,0,0,,,,,,
417,11AM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,5,3,0,2,0,0,1 paid and one load are persistent county vehicles in space longer than 3 min passenger,,,,,
439,12PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,3,1,0,2,0,0,same vehicle in load,,,,,
461,1PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,2,2,0,2,0,0,1 counted load is ada, 1 load is same King country vehicle,,,,
483,2PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,2,2,0,2,0,0,,,,,,
505,3PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,5,1,0,2,0,0,,,,,,
527,4PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,6,1,0,2,0,0,,,,,,
549,5PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,5,1,0,1,0,0,,,,,,
43,6PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,2,1,0,0,0,0,,,,,,
65,7PM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,3,1,0,0,0,0,,,,,,
21,9AM,10/9/2021,CommCoreFinS,NO RPZ,75149,5TH AVE BETWEEN TERRACE ST AND JEFFERSON ST,SW,1,1,0,2,0,0,load is King county human services emergency patrol,"https://idax.blob.core.windows.net/images/32effaf7-bcd4-4270-bfae-34942a435a92-mobile.jpg,https://idax.blob.core.windows.net/images/03c9e0dc-6de6-413a-9841-e87586172b47-mobile.jpg,https://idax.blob.core.windows.net/images/28c65be8-9bed-4f43-b479-c9f354ed6ea0-mobile.jpg",,,,
112,10AM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,3,1,0,0,0,0,,,,,,
140,11AM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,4,0,1,1,0,0,,,,,,
168,12PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,3,0,0,0,0,0,,,,,,
196,1PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,3,1,0,0,0,0,,,,,,
224,2PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,1,1,0,0,0,0,,,,,,
252,3PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,0,0,0,0,0,1,no stops, 3-7p,,,,
280,4PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,0,0,0,0,0,0,no cars,,,,,
330,5PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,0,0,0,0,0,0,no cars ,,,,,
358,6PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,0,1,0,0,0,0,,,,,,
386,7PM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,1,0,0,0,0,0,,,,,,
84,9AM,10/9/2021,CommCoreFinN,NO RPZ,75153,5TH AVE BETWEEN MADISON ST AND SPRING ST,SW,1,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/01c48c42-8e56-430d-a837-3cc64ad867b5-mobile.jpg,https://idax.blob.core.windows.net/images/c659853c-5aaf-45f8-9d2a-3b7d4aff1f2e-mobile.jpg",,,,
96,10AM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,10,0,0,1,1,0,,,,,,
124,11AM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,15,0,0,1,1,0,,,,,,
152,12PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,19,0,0,0,1,0,,,,,,
180,1PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,14,0,0,2,1,0,,,,,,
208,2PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,10,0,0,2,1,0,,,,,,
236,3PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,15,0,0,1,1,1,,,,,,
264,4PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,13,0,0,1,1,0,,,,,,
314,5PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,6,0,0,1,1,0,,,,,,
342,6PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,4,0,0,1,0,0,,,,,,
370,7PM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,1,0,0,1,0,0,,,,,,
68,9AM,10/9/2021,CommCoreFinN,NO RPZ,75769,6TH AVE BETWEEN COLUMBIA ST AND MARION ST,SW,4,0,0,0,1,0,,,,,,
108,10AM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,0,0,0,0,0,,,,,,
136,11AM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,6,0,0,0,0,,,,,,
164,12PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
192,1PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,3,0,0,0,0,,,,,,
220,2PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
248,3PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
276,4PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
326,5PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
354,6PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,2,0,0,0,0,,,,,,
382,7PM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,0,0,0,0,0,0,no cars ,,,,,
80,9AM,10/9/2021,CommCoreFinN,RPZ 7,75773,6TH AVE BETWEEN MARION ST AND MADISON ST,SW,2,1,0,0,0,0,full block is load zones, last sign is PAID load zone,https://idax.blob.core.windows.net/images/f2fdc4c0-4fc5-4675-af71-af56228e06a7-mobile.jpg,,,
296,10AM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,4,1,0,0,0,0,,,,,,
402,11AM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,4,0,0,0,0,0,,,,,,
424,12PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,0,0,0,,,,,,
446,1PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,4,0,0,0,0,0,,,,,,
468,2PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,1,0,0,0,0,0,uncounted sdot in load,,,,,
490,3PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,,,,,,
512,4PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,,,,,,
534,5PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,,,,,,
28,6PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,,,,,,
50,7PM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,0,0,0,0,0,0,,,,,,
6,9AM,10/9/2021,CommCoreFinS,NO RPZ,77549,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,NW,4,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/07e47c1d-3854-4934-8d43-db6c02e34fe6-mobile.jpg,https://idax.blob.core.windows.net/images/ee36bc56-2bf7-4608-[iban].jpg,https://idax.blob.core.windows.net/images/32065f19-bc4d-4107-bbe0-d52ab518f903-mobile.jpg",,,,
300,10AM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,3,0,0,6,0,0,,,,,,
406,11AM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,5,0,0,,,,,,
428,12PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,4,0,0,,,,,,
450,1PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,3,0,0,,,,,,
472,2PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,5,0,0,,,,,,
494,3PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,5,0,0,,,,,,
516,4PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,5,0,0,,,,,,
538,5PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,1,0,0,4,0,0,,,,,,
32,6PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,2,0,0,,,,,,
54,7PM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,1,0,0,,,,,,
10,9AM,10/9/2021,CommCoreFinS,NO RPZ,77550,CHERRY ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,1,0,0,,,,,,
310,10AM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,4,0,0,0,1,0,eyeshadow is in paid load before it becomes paid, , ticketed,,,
416,11AM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,2,0,0,0,1,0,,,,,,
438,12PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,5,0,0,0,1,0,,,,,,
460,1PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,0,1,0,,,,,,
482,2PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,2,0,0,0,1,0,,,,,,
504,3PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,1,0,0,,,,,,
526,4PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,2,0,0,0,0,0,,,,,,
548,5PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,1,0,0,0,0,0,,,,,,
42,6PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,0,0,0,,,,,,
64,7PM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,0,0,0,,,,,,
20,9AM,10/9/2021,CommCoreFinS,NO RPZ,77609,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,NW,3,0,0,0,1,0,,"https://idax.blob.core.windows.net/images/bc28e2cd-5339-4d0d-8ff4-a9b8401202b2-mobile.jpg,https://idax.blob.core.windows.net/images/c7f5b6e9-5ab9-41fe-9301-82f6465bd8d1-mobile.jpg",,,,
304,10AM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,2,0,0,,,,,,
410,11AM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,0,0,0,,,,,,
432,12PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,1,0,0,2,0,0,,,,,,
454,1PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,4,0,0,1,0,0,,,,,,
476,2PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,3,0,0,1,0,0,1 paid is county,,,,,
498,3PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,0,0,1,car blocking parking lot entrance,,,,,
520,4PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,1,0,0,0,0,0,,,,,,
