,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Pictures,,,,
542,5PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,0,0,0,,,,,,
36,6PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,3,0,0,0,0,0,,,,,,
58,7PM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,0,0,0,,,,,,
14,9AM,10/9/2021,CommCoreFinS,NO RPZ,77610,COLUMBIA ST BETWEEN 3RD AVE AND 4TH AVE,SE,2,0,0,2,0,0,,https://idax.blob.core.windows.net/images/191436b1-fb5a-4231-a5a5-f0472fdcf429-mobile.jpg,,,,
97,10AM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,3,0,0,0,0,0,,,,,,
125,11AM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,3,0,0,0,0,0,,,,,,
153,12PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,1,0,0,0,1,,,,,,
181,1PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,0,,,,,,
209,2PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,1,ada car parked, temp no parking,,,,
237,3PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,1,temp 24 hrs no parling, one ada car parked all day ,,,,
265,4PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,0,no cars , temp no parking ,,,,
315,5PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,0,temp no park, no cars,,,,
343,6PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,0,0,0,0,0,0,temp no park, no cars,,,,
371,7PM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,1,1,0,0,0,0,plus one car in consulate only parking spot ,,,,,
69,9AM,10/9/2021,CommCoreFinN,NO RPZ,77613,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,NW,2,0,0,1,0,0,,"https://idax.blob.core.windows.net/images/ac055809-c326-40ef-a68e-d711a75fa5ec-mobile.jpg,https://idax.blob.core.windows.net/images/ca69ff57-2a97-4dfc-b346-b741a25e8108-mobile.jpg",,,,
307,10AM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,8,0,0,0,0,,,,,,
413,11AM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,7,0,0,0,0,0,,,,,,
435,12PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,9,0,0,0,0,,,,,,
457,1PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,8,0,0,0,0,,,,,,
479,2PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,7,0,0,0,0,,,,,,
501,3PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,3,0,0,0,0,,,,,,
523,4PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,3,0,0,0,0,0,,,,,,
545,5PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,1,0,0,0,0,,,,,,
39,6PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,,,,,,
61,7PM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,1,0,0,0,0,,,,,,
17,9AM,10/9/2021,CommCoreFinS,NO RPZ,77614,COLUMBIA ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,8,0,0,0,0,all load are Seattle city vehicles, sdot, rec, construction services, one space available,"https://idax.blob.core.windows.net/images/0b1c6210-744e-4494-8127-d079807f2d2f-mobile.jpg,https://idax.blob.core.windows.net/images/1faabfde-ceaf-4aa7-b22a-b0c[phone]-mobile.jpg,https://idax.blob.core.windows.net/images/16ab83f5-7dc3-470d-b577-f38456eac5de-mobile.jpg,https://idax.blob.core.windows.net/images/1c41c557-030f-4ce4-a0d9-7ef06b29f62c-mobile.jpg,https://idax.blob.core.windows.net/images/cf5bcbbc-74cb-4e56-bd13-[phone]-mobile.jpg"
110,10AM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,,,,,,
138,11AM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,,,,,,
166,12PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,,,,,,
194,1PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,,,,,,
222,2PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
250,3PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
278,4PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
328,5PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
356,6PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
384,7PM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
82,9AM,10/9/2021,CommCoreFinN,NO RPZ,79566,MADISON ST BETWEEN 2ND AVE AND 3RD AVE,SE,0,0,0,0,0,0,construction no parking ,https://idax.blob.core.windows.net/images/01782b60-da1d-4e08-8295-ed61bae80903-mobile.jpg,,,,
104,10AM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
132,11AM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
160,12PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
188,1PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,,,,,,
216,2PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
244,3PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,1,0,0,0,construction no parking ,,,,,
272,4PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
322,5PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
350,6PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
378,7PM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
76,9AM,10/9/2021,CommCoreFinN,NO RPZ,79570,MADISON ST BETWEEN 4TH AVE AND 5TH AVE,SE,0,0,0,0,0,0,construction no parking ,https://idax.blob.core.windows.net/images/6b562ece-c129-43a7-8232-7ce9d5635944-mobile.jpg,,,,
111,10AM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,4,0,0,1,0,0,,,,,,
139,11AM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,6,0,0,1,0,0,,,,,,
167,12PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,7,0,0,1,0,0,,,,,,
195,1PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,5,0,0,2,0,0,,,,,,
223,2PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,7,0,0,2,0,0,,,,,,
251,3PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,9,0,0,2,0,0,,,,,,
279,4PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,7,0,0,2,0,0,,,,,,
329,5PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,7,0,0,1,0,0,,,,,,
357,6PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,5,0,0,1,0,0,,,,,,
385,7PM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,4,0,0,1,0,0,,,,,,
83,9AM,10/9/2021,CommCoreFinN,NO RPZ,79574,MADISON ST BETWEEN 6TH AVE AND 7TH AVE,SE,2,0,0,0,0,0,no parking pst sign on west end - rest is carpool parking,"https://idax.blob.core.windows.net/images/a5f483e8-b7ed-4698-a65a-aed1183be3a4-mobile.jpg,https://idax.blob.core.windows.net/images/b9e816fa-b977-485a-ace7-3cb4c64bf28e-mobile.jpg",,,,
105,10AM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,5,1,0,0,0,0,,,,,,
133,11AM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,6,1,0,0,0,0,,,,,,
161,12PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,5,0,0,0,0,1,Person parked in imaginary back-in spot,https://idax.blob.core.windows.net/images/53854a95-c458-4fd4-a770-e62094bf5f31-mobile.jpg,,,,
189,1PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,6,1,0,0,0,1,Still in the imaginary spot,https://idax.blob.core.windows.net/images/10528122-e246-4b13-979d-5acec0887f0a-mobile.jpg,,,,
217,2PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,8,0,0,0,0,1,,,,,,
245,3PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,8,1,0,0,0,2,one carparked illegal in front of garage , one car parked illegal metro vechiles only ,,,,
273,4PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,8,1,0,0,0,2,,,,,,
323,5PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,9,1,0,2,0,1,,,,,,
351,6PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,11,1,0,2,0,1,one car parked illegal no stops zone ,,,,,
379,7PM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,11,0,0,2,0,2,two cars parked illegal no stop zones,,,,,
77,9AM,10/9/2021,CommCoreFinN,NO RPZ,79649,MARION ST BETWEEN 2ND AVE AND 3RD AVE,NW,4,1,0,0,0,0,,https://idax.blob.core.windows.net/images/9a2a7c23-e892-4c31-9b36-f317d60ff22b-mobile.jpg,,,,
119,10AM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,1,0,0,,,,,,
147,11AM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,1,0,0,,,,,,
175,12PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,4,0,0,3,0,0,,,,,,
203,1PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,1,0,0,,,,,,
231,2PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,1,0,0,,,,,,
259,3PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,2,0,0,,,,,,
287,4PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,6,0,0,1,0,0,,,,,,
337,5PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,5,0,0,2,0,0,,,,,,
365,6PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,3,0,0,2,0,0,,,,,,
393,7PM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,4,0,0,2,0,0,,,,,,
91,9AM,10/9/2021,CommCoreFinN,NO RPZ,79653,MARION ST BETWEEN 5TH AVE AND 6TH AVE,NW,7,0,0,0,0,0,,,,,,
118,10AM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,5,0,0,1,0,0,,,,,,
146,11AM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,5,0,0,1,0,0,prime in load zone,,,,,
174,12PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,6,1,0,0,0,0,,,,,,
202,1PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,8,1,0,0,0,0,,,,,,
230,2PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,6,0,0,0,0,0,,,,,,
258,3PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,7,0,0,0,0,0,,,,,,
286,4PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,7,0,0,0,0,0,,,,,,
336,5PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,5,0,0,0,0,0,,,,,,
364,6PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,4,0,0,0,0,0,,,,,,
392,7PM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,7,0,0,1,0,0,,,,,,
90,9AM,10/9/2021,CommCoreFinN,NO RPZ,79654,MARION ST BETWEEN 5TH AVE AND 6TH AVE,SE,6,0,0,1,0,0,,,,,,
116,10AM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,,,,,,
144,11AM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,,,,,,
172,12PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/81a492c1-0710-404a-8830-33be1af1d033-mobile.jpg,,,,
200,1PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/6b5cdaa3-106c-46fd-827c-ab07a0d36baa-mobile.jpg,,,,
228,2PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,,,,,
256,3PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parkong ,,,,,
284,4PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,,,,,
334,5PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,,,,,
362,6PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,,,,,
390,7PM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,,,,,
88,9AM,10/9/2021,CommCoreFinN,NO RPZ,80833,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,NW,0,0,0,0,0,0,construction no parking ,https://idax.blob.core.windows.net/images/d111785a-5740-49bc-916c-3d45b5156c46-mobile.jpg,,,,
106,10AM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,,,,,,
134,11AM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,,,,,,
162,12PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/984bfc17-a16a-4d1b-9f9b-ae266e0cbb7e-mobile.jpg,,,,
190,1PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/8cc4ec89-1a54-4896-ad19-3270846f0d31-mobile.jpg,,,,
218,2PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
246,3PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
274,4PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
324,5PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
352,6PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
380,7PM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
78,9AM,10/9/2021,CommCoreFinN,NO RPZ,80834,SPRING ST BETWEEN 1ST AVE AND 2ND AVE,SE,0,0,0,0,0,0,construction no parking ,https://idax.blob.core.windows.net/images/578937cf-e589-4f8d-add5-514fec1bafa9-mobile.jpg,,,,
120,10AM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,4,0,0,0,0,0,,,,,,
148,11AM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,3,0,0,0,0,0,,,,,,
176,12PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,3,0,0,0,0,0,,,,,,
204,1PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,6,0,0,0,0,0,,,,,,
232,2PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,5,0,0,0,0,0,,,,,,
260,3PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,5,0,0,0,0,0,,,,,,
288,4PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,4,0,0,0,0,0,,,,,,
338,5PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,1,0,0,0,0,0,,,,,,
366,6PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,1,0,0,0,0,0,,,,,,
394,7PM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,1,0,0,0,0,0,,,,,,
92,9AM,10/9/2021,CommCoreFinN,NO RPZ,80837,SPRING ST BETWEEN 6TH AVE AND 7TH AVE,NW,2,0,0,0,0,0,,https://idax.blob.core.windows.net/images/171210f6-92d1-4228-b253-045c33dfd4a3-mobile.jpg,,,,
295,10AM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,9,0,0,1,0,0,,,,,,
401,11AM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,8,0,0,1,0,0,,,,,,
423,12PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,8,0,0,1,0,0,,,,,,
445,1PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,4,0,0,1,0,0,1 paid still county vehicle,,,,,
467,2PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,1,0,0,,,,,,
489,3PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,0,0,0,,,,,,
511,4PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,0,0,0,,,,,,
533,5PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,0,0,0,,,,,,
27,6PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,0,0,0,,,,,,
49,7PM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,0,0,0,0,0,,,,,,
5,9AM,10/9/2021,CommCoreFinS,NO RPZ,94651,CHERRY ST BETWEEN 4TH AVE AND 5TH AVE,NW,8,0,0,1,0,0,3-6 no stops, 4 paid have comm permit, maintenance,https://idax.blob.core.windows.net/images/773e96ca-0588-4cb5-94b8-18d589101ffe-mobile.jpg,,
