,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Complete,Pictures
19,09AM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
88,10AM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,6,0,0,0,0,0,,TRUE,
111,11AM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,6,0,0,0,0,0,,TRUE,
134,12AM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
157,1PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
180,2PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,4,0,0,0,0,0,,TRUE,
203,3PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,6,0,0,0,0,0,,TRUE,
226,4PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
249,5PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
42,6PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,6,0,0,0,0,0,,TRUE,
65,7PM,10/11/2021,DennyTriSouth,NO RPZ,7997,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,SW,5,0,0,0,0,0,,TRUE,
1,09AM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,0,0,0,0,0,,TRUE,
70,10AM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,11,0,0,1,0,0,1 utility counted paid making it hard to park at end of block,TRUE,https://idax.blob.core.windows.net/images/5ff4587d-84f1-45ea-b371-9a8677c4389f-mobile.jpg
93,11AM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,1,0,0,0,0,,TRUE,"https://idax.blob.core.windows.net/images/3c5ac7df-c3ea-4744-83af-f55cd7890e56-mobile.jpg,https://idax.blob.core.windows.net/images/5ed1026e-60df-469a-8596-19e8c1783706-mobile.jpg,https://idax.blob.core.windows.net/images/4a623a8a-3edd-4853-a42c-7920ebfd9d4f-mobile.jpg"
116,12AM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,11,0,0,1,0,0,,TRUE,
139,1PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,2,0,1,0,0,,TRUE,
162,2PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,1,0,0,0,0,,TRUE,
185,3PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,8,1,0,1,0,0,,TRUE,
208,4PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,8,2,0,1,0,0,,TRUE,
231,5PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,3,0,0,0,0,,TRUE,
24,6PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,10,1,0,0,0,0,,TRUE,
47,7PM,10/11/2021,DennyTriSouth,NO RPZ,8001,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,SW,5,0,0,0,0,0,,TRUE,
5,09AM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,1,0,0,0,0,,TRUE,
74,10AM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,3,0,0,0,0,,TRUE,
97,11AM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,2,2,0,0,0,0,,TRUE,"https://idax.blob.core.windows.net/images/113eafa6-fc75-4cec-b919-2ae[phone]-mobile.jpg,https://idax.blob.core.windows.net/images/edd6afab-0aa7-4b7e-ab25-592f9c626bec-mobile.jpg,https://idax.blob.core.windows.net/images/ad0efa58-976e-4a8f-a895-b040cff9bb7f-mobile.jpg"
120,12AM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,5,0,0,0,0,,TRUE,
143,1PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,2,2,0,0,0,0,,TRUE,
166,2PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,1,0,0,0,0,,TRUE,
189,3PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,0,0,0,0,0,,TRUE,
212,4PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,2,0,0,0,0,0,,TRUE,
235,5PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,0,0,0,0,0,+2 buses,TRUE,
28,6PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,1,0,0,0,0,0,+ 2 buses,TRUE,
51,7PM,10/11/2021,DennyTriSouth,NO RPZ,8002,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,0,6,0,0,0,0,,TRUE,
18,09AM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,0,4,0,0,0,0,,TRUE,
87,10AM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,0,4,0,0,0,0,,TRUE,
110,11AM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,2,2,0,0,0,0,,TRUE,
133,12AM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,2,4,0,0,0,0,,TRUE,
156,1PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,1,2,0,0,0,0,one was in pay load; counted as load; have been counting as load all day,TRUE,https://idax.blob.core.windows.net/images/c9ec935a-39d9-4a04-be0c-211eadeddd62-mobile.jpg
179,2PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,3,0,0,1,0,0,2 such signs on block,TRUE,https://idax.blob.core.windows.net/images/f151ff10-8234-46d3-a3e7-f00a5813271f-mobile.jpg
202,3PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,4,1,0,0,0,0,,TRUE,
225,4PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,6,2,0,0,0,0,,TRUE,
248,5PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,3,1,0,0,0,0,,TRUE,
41,6PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,5,2,0,0,0,0,,TRUE,
64,7PM,10/11/2021,DennyTriSouth,NO RPZ,8249,7TH AVE BETWEEN STEWART ST AND VIRGINIA ST,SW,4,3,0,1,0,1,,TRUE,
16,09AM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,6,1,0,3,0,0,,TRUE,
85,10AM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,4,2,0,5,0,0,,TRUE,
108,11AM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,5,2,0,5,0,1,,TRUE,"https://idax.blob.core.windows.net/images/0933cf4b-536a-41a1-bf93-ec0d21ed0c22-mobile.jpg,https://idax.blob.core.windows.net/images/c82ae8f7-cdf2-4d4d-9a31-c29d385101db-mobile.jpg,https://idax.blob.core.windows.net/images/4930c[phone]-87e6-09100ca9c289-mobile.jpg"
131,12AM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,3,2,0,5,0,0,,TRUE,
154,1PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,3,1,0,5,0,0,,TRUE,https://idax.blob.core.windows.net/images/ba7bfa11-832c-4f93-97aa-5a470b1f097a-mobile.jpg
177,2PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,7,0,0,1,0,0,,TRUE,
200,3PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,5,0,0,5,0,0,,TRUE,
223,4PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,9,0,0,2,0,0,,TRUE,
246,5PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,8,0,0,2,0,0,,TRUE,
39,6PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,11,0,0,1,0,0,,TRUE,
62,7PM,10/11/2021,DennyTriSouth,NO RPZ,8389,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,5,0,0,1,0,0,,TRUE,
22,09AM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,3,1,0,0,0,0,,TRUE,
91,10AM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,1,2,0,1,0,0,,TRUE,
114,11AM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,3,2,0,1,0,0,,TRUE,"https://idax.blob.core.windows.net/images/9397ff1e-df9a-4af4-bbbc-fbbda474b2e4-mobile.jpg,https://idax.blob.core.windows.net/images/d7ac4bc4-8649-4df7-a68d-104b30a9e05b-mobile.jpg,https://idax.blob.core.windows.net/images/4eb1abce-67ed-49ad-831c-db445b7867ad-mobile.jpg"
137,12AM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,3,0,0,1,0,0,,TRUE,
160,1PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,1,1,0,1,0,0,,TRUE,
183,2PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,3,0,0,1,0,0,,TRUE,
206,3PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,3,3,0,1,0,0,,TRUE,
229,4PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,1,2,0,1,0,0,,TRUE,
252,5PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,6,0,0,0,0,0,,TRUE,https://idax.blob.core.windows.net/images/b33f4e93-3346-456d-9e71-187bc56ed81d-mobile.jpg
45,6PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,1,0,0,1,0,0,,TRUE,
68,7PM,10/11/2021,DennyTriSouth,NO RPZ,13313,VIRGINIA ST BETWEEN 7TH AVE AND 8TH AVE,NW,5,0,0,0,0,0,,TRUE,
7,09AM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,6,0,0,0,0,0,,TRUE,
76,10AM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,5,0,0,0,0,0,,TRUE,
99,11AM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,5,0,0,0,1,0,,TRUE,
122,12AM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,4,0,0,2,1,0,,TRUE,
145,1PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,3,0,0,1,1,0,,TRUE,
168,2PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,5,0,0,0,1,0,,TRUE,
191,3PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,5,0,0,1,0,0,,TRUE,
214,4PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,4,0,0,0,0,0,,TRUE,
237,5PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,6,0,0,0,0,0,,TRUE,
30,6PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,7,0,0,0,0,0,,TRUE,
53,7PM,10/11/2021,DennyTriSouth,NO RPZ,13545,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,W,7,0,0,0,0,0,,TRUE,
9,09AM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,5,0,0,0,0,0,,TRUE,
78,10AM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,5,0,0,0,0,0,,TRUE,
101,11AM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,4,0,0,0,0,0,,TRUE,"https://idax.blob.core.windows.net/images/a7a31464-e24c-407e-ad4e-b[phone]-mobile.jpg,https://idax.blob.core.windows.net/images/358347f5-6718-435a-8d57-3486e4b82f08-mobile.jpg"
124,12AM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,5,2,0,0,0,0,,TRUE,
147,1PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,5,1,0,1,0,0,,TRUE,
170,2PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,5,0,0,1,0,0,,TRUE,
193,3PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,2,0,0,0,0,0,,TRUE,
216,4PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,6,0,0,1,0,0,,TRUE,
239,5PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,4,1,0,2,0,0,,TRUE,
32,6PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,4,1,0,2,0,0,,TRUE,
55,7PM,10/11/2021,DennyTriSouth,NO RPZ,13546,WESTLAKE AVE BETWEEN 6TH AVE AND VIRGINIA ST,E,8,0,0,1,0,0,,TRUE,
0,09AM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,1 cab parking in cab spot,TRUE,
69,10AM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,,TRUE,
92,11AM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,1,illegal in food zone; 3 taxis at stand,TRUE,"https://idax.blob.core.windows.net/images/5e70b568-df7d-42ce-ab59-05fcb1a7e2d2-mobile.jpg,https://idax.blob.core.windows.net/images/891e4395-e493-4cec-a52c-81604760ab5a-mobile.jpg,https://idax.blob.core.windows.net/images/7611b108-bb7d-4e8d-945d-c9a87cb7a6b5-mobile.jpg"
115,12AM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,2 taxis at stand,TRUE,
138,1PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,,TRUE,
161,2PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,,TRUE,
184,3PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,3,0,0,0,0,0,,TRUE,
207,4PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,2,0,0,0,0,0,,TRUE,
230,5PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,,TRUE,https://idax.blob.core.windows.net/images/[phone]-4fb9-bee0-1350b1b7a1f7-mobile.jpg
23,6PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,1,0,0,0,0,0,,TRUE,
46,7PM,10/11/2021,DennyTriSouth,NO RPZ,30701,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,0,0,0,0,0,0,,TRUE,
8,09AM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,0,0,0,,TRUE,
77,10AM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,1,0,0,0,0,0,,TRUE,
100,11AM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,2,0,0,0,0,1,illegal is in food zone,TRUE,"https://idax.blob.core.windows.net/images/60ef79fb-6649-4017-ba8d-cc240c893a8d-mobile.jpg,https://idax.blob.core.windows.net/images/d56ff1d2-0af2-4180-9772-bd09b96f6683-mobile.jpg"
123,12AM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,2,0,0,0,0,1,illegal in food. ,TRUE,
146,1PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,2,0,0,0,0,0,,TRUE,
169,2PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,0,0,0,0,0,,TRUE,
192,3PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,0,0,0,0,0,,TRUE,
215,4PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,1,0,0,0,0,,TRUE,
238,5PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,5,0,0,0,0,0,,TRUE,
31,6PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,0,0,0,,TRUE,
54,7PM,10/11/2021,DennyTriSouth,NO RPZ,30702,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,0,0,0,,TRUE,
12,09AM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,5,0,0,1,0,0,,TRUE,
81,10AM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,0,0,2,0,0,,TRUE,
104,11AM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,5,0,0,2,0,0,,TRUE,
127,12AM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,1,0,0,,TRUE,
150,1PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,1,0,0,,TRUE,
173,2PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,3,0,0,2,0,0,,TRUE,
196,3PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,1,0,1,0,0,,TRUE,
219,4PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,5,1,0,0,0,0,,TRUE,
242,5PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,0,0,0,0,0,,TRUE,
35,6PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,5,1,0,0,0,0,,TRUE,
58,7PM,10/11/2021,DennyTriSouth,NO RPZ,30970,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,0,0,0,0,0,,TRUE,
20,09AM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,2,3,0,0,0,0,,TRUE,
89,10AM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,2,2,0,0,0,0,,TRUE,
