,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Complete,Pictures
112,11AM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,4,0,0,0,0,0,,TRUE,"https://idax.blob.core.windows.net/images/59682ed9-3a9b-45cb-b4f8-d8932d37d1c8-mobile.jpg,https://idax.blob.core.windows.net/images/6a36b29b-bf2c-4cec-965b-59b2142d4d13-mobile.jpg,https://idax.blob.core.windows.net/images/60c5e830-8b02-47a2-919e-b375e67416f5-mobile.jpg,https://idax.blob.core.windows.net/images/6ad2cc56-35c5-427d-bc5f-d4dafbebe02c-mobile.jpg,https://idax.blob.core.windows.net/images/a99ab0d5-70fd-4221-b738-c4f0d0a4fc68-mobile.jpg,https://idax.blob.core.windows.net/images/58415b20-5fd5-4d4e-9457-08b19c4e9a03-mobile.jpg"
135,12AM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,3,2,0,0,0,0,,TRUE,
158,1PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,3,0,0,0,0,0,,TRUE,
181,2PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,4,1,0,0,0,0,,TRUE,
204,3PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,4,0,0,0,0,0,,TRUE,
227,4PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,5,0,0,0,0,0,,TRUE,
250,5PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,5,0,0,0,0,0,,TRUE,
43,6PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,7,0,0,0,0,0,,TRUE,
66,7PM,10/11/2021,DennyTriSouth,NO RPZ,31058,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,6,1,0,0,0,0,,TRUE,
14,09AM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,0,0,0,0,0,0,,TRUE,
83,10AM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,4,0,0,1,0,0,,TRUE,
106,11AM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,5,1,0,0,0,0,,TRUE,https://idax.blob.core.windows.net/images/[phone]-4b97-ab30-dadfc5b5afb8-mobile.jpg
129,12AM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,6,0,0,0,0,0,,TRUE,
152,1PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,4,1,0,1,0,0,1 load is semi,TRUE,
175,2PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,5,0,0,0,0,0,,TRUE,
198,3PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,4,0,0,0,0,0,,TRUE,
221,4PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,0,0,0,0,0,0,,TRUE,
244,5PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,0,0,0,0,0,0,,TRUE,
37,6PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,3,0,0,0,0,0,,TRUE,
60,7PM,10/11/2021,DennyTriSouth,NO RPZ,35525,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,NW,8,0,0,0,0,0,,TRUE,
3,09AM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,1,0,0,,TRUE,
72,10AM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,6,1,0,0,0,0,,TRUE,
95,11AM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,1,0,0,,TRUE,https://idax.blob.core.windows.net/images/1a5ab771-f8e7-4ca2-9137-a88dedf894fa-mobile.jpg
118,12AM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,4,0,0,1,0,0,,TRUE,
141,1PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,1,0,0,,TRUE,
164,2PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,1,0,0,,TRUE,
187,3PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,1,0,0,,TRUE,
210,4PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,4,0,0,1,0,0,,TRUE,
233,5PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,2,0,0,2,0,0,,TRUE,
26,6PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,2,0,0,,TRUE,
49,7PM,10/11/2021,DennyTriSouth,NO RPZ,35526,STEWART ST BETWEEN 6TH AVE AND 7TH AVE,SE,3,0,0,0,0,0,,TRUE,
6,09AM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,7,0,0,1,0,0,,TRUE,
75,10AM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,5,0,0,1,0,0,,TRUE,
98,11AM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,6,0,0,3,0,0,,TRUE,
121,12AM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,6,0,0,3,0,0,,TRUE,
144,1PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,7,0,0,3,0,0,,TRUE,
167,2PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,7,0,0,2,0,0,,TRUE,
190,3PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,6,0,0,3,0,0,,TRUE,
213,4PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,6,0,0,3,0,0,,TRUE,
236,5PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,4,0,0,4,0,0,,TRUE,
29,6PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,7,0,0,3,0,0,,TRUE,
52,7PM,10/11/2021,DennyTriSouth,NO RPZ,36137,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,5,0,0,2,0,0,,TRUE,
17,09AM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,8,0,0,1,0,0,,TRUE,
86,10AM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,5,0,0,3,0,0,,TRUE,
109,11AM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,5,0,0,4,0,0,,TRUE,
132,12AM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,5,0,0,1,0,0,,TRUE,
155,1PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,7,0,0,2,0,0,,TRUE,
178,2PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,8,0,0,0,0,0,,TRUE,
201,3PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,5,0,0,2,0,0,,TRUE,
224,4PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,10,0,0,1,0,0,,TRUE,
247,5PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,8,0,0,2,0,0,,TRUE,
40,6PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,7,0,0,2,0,0,,TRUE,
63,7PM,10/11/2021,DennyTriSouth,NO RPZ,36138,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,E,7,0,0,1,0,0,,TRUE,
15,09AM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,1,0,0,0,0,0,,TRUE,
84,10AM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,1,0,0,,TRUE,
107,11AM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,1,0,0,,TRUE,"https://idax.blob.core.windows.net/images/fabbfc3b-b1c4-487d-aa61-d15930bb513a-mobile.jpg,https://idax.blob.core.windows.net/images/76bfb38d-1f1b-4dfd-adb0-324c18abc9de-mobile.jpg"
130,12AM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,1,0,0,0,0,0,,TRUE,
153,1PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,1,0,0,,TRUE,
176,2PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,1,0,0,0,0,0,,TRUE,
199,3PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,1,1,0,0,0,0,,TRUE,https://idax.blob.core.windows.net/images/cc536bcf-a9bf-49db-abec-496a91f07698-mobile.jpg
222,4PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,0,0,0,,TRUE,
245,5PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,0,0,0,,TRUE,
38,6PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,0,0,0,,TRUE,
61,7PM,10/11/2021,DennyTriSouth,NO RPZ,53122,6TH AVE BETWEEN STEWART ST AND WESTLAKE AVE,NE,0,0,0,0,0,0,,TRUE,
21,09AM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,0,0,0,0,0,,TRUE,
90,10AM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,6,0,0,0,0,0,,TRUE,
113,11AM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,2,0,0,0,0,,TRUE,"https://idax.blob.core.windows.net/images/8b6fd915-9fe5-44a8-be7d-101d9cc17fce-mobile.jpg,https://idax.blob.core.windows.net/images/f5f149df-b81b-409c-95b4-dacbfb6495b4-mobile.jpg"
136,12AM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,2,0,0,0,0,,TRUE,
159,1PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,5,1,0,0,0,0,,TRUE,
182,2PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,3,0,0,0,0,0,,TRUE,
205,3PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,5,0,0,1,0,0,,TRUE,
228,4PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,3,0,0,1,0,0,,TRUE,
251,5PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,0,0,1,0,0,,TRUE,
44,6PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,0,0,1,0,0,,TRUE,
67,7PM,10/11/2021,DennyTriSouth,NO RPZ,53429,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,3,0,0,1,0,0,,TRUE,
10,09AM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,6,0,0,0,0,0,,TRUE,
79,10AM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,5,0,0,0,0,0,,TRUE,
102,11AM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,6,0,0,0,0,0,,TRUE,
125,12AM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,5,0,0,1,0,0,,TRUE,
148,1PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,4,0,0,0,0,0,,TRUE,
171,2PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,5,0,0,1,0,0,,TRUE,
194,3PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,5,0,0,0,0,0,,TRUE,
217,4PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,4,0,0,1,0,0,,TRUE,
240,5PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,7,0,0,0,0,0,,TRUE,
33,6PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,5,0,0,2,0,0,,TRUE,
56,7PM,10/11/2021,DennyTriSouth,NO RPZ,53430,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,4,0,0,3,0,0,,TRUE,
4,09AM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,3,0,0,0,0,0,,TRUE,
73,10AM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,2,0,0,0,0,0,,TRUE,
96,11AM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,3,0,0,0,0,0,,TRUE,
119,12AM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,2,0,0,0,0,0,,TRUE,
142,1PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,4,0,0,0,0,0,,TRUE,
165,2PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,5,0,0,0,0,0,,TRUE,
188,3PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
211,4PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
234,5PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
27,6PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
50,7PM,10/11/2021,DennyTriSouth,NO RPZ,56690,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
11,09AM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
80,10AM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,3,0,0,0,0,0,,TRUE,
103,11AM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,2,0,0,0,0,1,illegal in food zone,TRUE,https://idax.blob.core.windows.net/images/378cb58e-3a07-47ad-a438-49fe359847b6-mobile.jpg
126,12AM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,2,0,0,0,0,0,,TRUE,
149,1PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,1,0,0,0,0,0,,TRUE,
172,2PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
195,3PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
218,4PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
241,5PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
34,6PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,3,0,0,0,0,0,,TRUE,
57,7PM,10/11/2021,DennyTriSouth,NO RPZ,58222,STEWART ST BETWEEN 7TH AVE AND 8TH AVE,SE,0,0,0,0,0,0,,TRUE,
13,09AM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,5,0,0,1,0,0,,TRUE,
82,10AM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,5,3,0,1,0,0,,TRUE,
105,11AM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,3,3,0,1,0,0,,TRUE,"https://idax.blob.core.windows.net/images/87595536-0a9c-4c1e-8d48-aa83ea4ae260-mobile.jpg,https://idax.blob.core.windows.net/images/fa5534a3-d0f5-4ff4-8c35-0028f048b985-mobile.jpg,https://idax.blob.core.windows.net/images/42db0a0b-b526-4edb-9f01-2b5532ac14b0-mobile.jpg,https://idax.blob.core.windows.net/images/52a1f396-7dd3-4650-831e-675f02973e3c-mobile.jpg"
128,12AM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,4,2,0,1,0,1,illegal in food,TRUE,
151,1PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,3,0,0,1,0,0,,TRUE,
174,2PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,5,2,0,1,0,0,,TRUE,
197,3PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,3,3,0,1,0,0,,TRUE,
220,4PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,4,2,0,1,0,0,,TRUE,
243,5PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,0,0,0,0,0,0,,TRUE,https://idax.blob.core.windows.net/images/a8243565-43fd-41d2-8b47-1a1d7bfc450c-mobile.jpg
36,6PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,9,0,0,1,0,0,,TRUE,
59,7PM,10/11/2021,DennyTriSouth,NO RPZ,76193,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,1,2,0,0,0,0,,TRUE,
2,09AM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,0,1,0,0,0,0,,TRUE,
71,10AM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,0,0,0,0,0,0,,TRUE,
94,11AM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,0,0,0,good vehicle is parked in paid; so counted as paid. 1 food zone empty,TRUE,"https://idax.blob.core.windows.net/images/e8424ab0-0a8f-443c-860e-5e87b1262a63-mobile.jpg,https://idax.blob.core.windows.net/images/9e80fed7-da08-4da1-9fbd-85c1026dee45-mobile.jpg,https://idax.blob.core.windows.net/images/e64de4cf-b6a3-407b-bb78-7a5cea6c1273-mobile.jpg,https://idax.blob.core.windows.net/images/09ff4efd-d09a-4376-98ef-b787f85fade6-mobile.jpg"
117,12AM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,1,0,0,0,0,food truck in and counted as  paid; to be in front of Amazon doorway 1 food zone empty,TRUE,
140,1PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,1,0,0,0,0,food in paid; illegal in food,TRUE,
163,2PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,0,0,0,,TRUE,
186,3PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,0,0,0,,TRUE,
209,4PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,1,0,0,,TRUE,
232,5PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,0,0,0,,TRUE,
25,6PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,1,0,0,0,0,0,,TRUE,
48,7PM,10/11/2021,DennyTriSouth,NO RPZ,79362,LENORA ST BETWEEN 6TH AVE AND 7TH AVE,SE,2,0,0,0,0,0,,TRUE,
